# {"t_start": 1782311387.6235006, "env_id": "PctContinuous-v0"} 
r,l,t
12.275814,88,2358.417658
11.358124,84,2374.256724
10.431606,73,2386.482797
11.681177,85,2401.455167
12.171028,87,2416.600121
10.818346,77,2429.738478
10.264994,77,2443.365495
11.730062,83,2457.969064
11.491154,83,2473.25346
10.97423,83,2487.866448
10.375738,76,2501.257069
11.830918,83,2516.005416
10.720679,82,2530.070336
11.949759,88,2546.231376
11.269235,86,2561.950804
11.929656,89,2577.598227
10.478283,71,2590.251096
10.309733,77,2603.326645
11.682228,86,2618.204264
10.77876,85,2633.141309
10.621159,74,2645.636786
10.922794,81,2659.789394
10.81589,80,2674.48249
11.666179,86,2689.312899
10.516364,82,2703.859211
12.28138,94,2720.119402
10.575186,75,2733.122396
10.673677,77,2747.113641
10.044352,73,2760.13684
11.541062,83,2775.066993
10.640014,74,2788.30027
12.405595,92,2804.534378
10.709818,74,2817.617991
10.886495,80,2832.00058
9.852367,69,2844.581456
11.561969,85,2859.68417
10.604097,78,2874.122584
11.799503,88,2890.320393
11.876385,83,2904.769296
10.594194,75,2918.030993
10.96129,80,2932.138729
10.945351,82,2946.801296
10.821712,78,2961.181813
12.517259,91,2977.415138
12.213753,93,2994.379441
11.265994,83,3009.432732
10.740057,78,3023.678278
11.64201,91,3040.2117
11.251174,84,3055.35017
10.686337,79,3069.494591
11.501746,85,3085.153533
11.066334,81,3099.825142
11.257801,79,3114.541761
11.662709,84,3129.66623
11.113763,77,3143.954671
11.790661,86,3159.899327
12.170041,94,3177.181728
11.08256,79,3191.511489
10.836727,79,3206.336835
10.913422,81,3221.361719
11.677516,85,3236.940533
10.417166,71,3250.277529
11.479299,84,3265.063821
11.472344,83,3279.731532
11.493332,84,3294.799998
10.742261,76,3307.894211
11.439605,85,3323.453628
10.71757,75,3337.202367
11.71423,85,3352.54131
11.373031,79,3366.756698
11.638775,86,3382.984021
11.476094,85,3398.268967
11.308134,85,3413.50488
11.232415,81,3428.416947
11.244532,79,3442.150137
10.964611,76,3455.714369
11.37991,79,3469.530445
12.589183,95,3485.907484
10.811553,77,3499.34642
9.983276,72,3511.799783
12.114741,89,3528.250303
12.49411,93,3544.778106
10.736703,76,3557.779713
10.555648,74,3570.989415
12.196453,88,3586.713346
11.333699,85,3601.875964
11.312172,83,3616.884449
12.063384,85,3632.414151
10.619963,79,3646.970262
11.347043,79,3662.215708
11.266422,85,3678.210783
11.619509,87,3693.404817
9.969488,72,3706.253987
10.965968,80,3720.872321
11.993266,89,3737.072819
11.864978,88,3753.178062
11.514125,82,3768.616078
12.206443,94,3785.922292
11.355755,86,3801.145838
12.185004,89,3818.184579
12.350698,93,3835.167388
12.238642,91,3852.01947
11.180214,85,3867.960263
10.747665,80,3883.270278
11.702019,87,3898.964955
11.426463,81,3913.902936
11.007056,80,3928.982575
11.573699,83,3943.579877
11.620789,86,3959.356536
11.793577,86,3975.52526
11.616774,86,3991.807735
13.03444,94,4009.16462
11.80208,87,4025.49983
11.594866,84,4041.408177
10.770243,79,4056.50223
11.101261,81,4071.496282
11.284567,80,4086.653599
11.754265,87,4103.147297
10.01915,71,4116.255391
11.128277,83,4131.500962
11.673034,86,4147.102198
12.193298,89,4163.216328
11.978715,92,4181.266579
10.550047,75,4195.346572
11.210289,83,4210.12549
12.116502,86,4226.390545
10.213884,75,4240.130631
11.047151,80,4255.30398
12.336496,87,4271.698215
11.783917,91,4287.903193
11.669243,85,4303.515174
10.853723,80,4317.744646
12.297468,87,4333.672935
11.187512,84,4349.101858
12.124753,90,4365.509852
11.875374,86,4381.269232
12.113512,92,4397.702199
11.491682,86,4413.698388
11.835163,89,4430.016716
12.60074,93,4447.573921
11.589183,85,4462.89369
11.404228,77,4477.026099
10.316957,78,4491.206423
11.159918,80,4505.930082
12.421986,92,4522.284456
11.825775,89,4537.75704
12.149361,90,4553.656858
11.750063,85,4568.473953
12.189072,91,4585.882388
12.401048,93,4602.527316
12.153597,89,4618.418555
11.412777,83,4632.8915
10.709851,75,4645.692339
11.235068,81,4659.21373
10.395589,77,4672.700018
11.546147,89,4688.723405
11.868459,86,4704.947431
11.479875,86,4719.923218
11.770571,86,4734.711183
11.380528,81,4749.640135
10.394907,77,4763.16382
12.367835,92,4780.358086
10.969682,82,4794.684551
10.7141,73,4807.375714
10.421933,75,4820.801702
11.710321,86,4836.383103
11.068151,83,4851.411537
11.480927,86,4866.957951
11.381219,85,4882.933926
11.530355,86,4898.53598
12.314205,95,4915.613765
11.094593,80,4929.930587
12.275008,89,4945.936495
11.179897,82,4961.091574
10.441832,76,4974.391816
11.471639,82,4990.437744
10.927546,77,5003.805691
11.064949,82,5019.207911
12.32359,94,5035.973399
11.358864,87,5051.662295
11.643147,84,5066.858914
11.450452,80,5081.607057
12.159785,88,5097.608619
11.044962,84,5112.668953
10.783056,78,5126.85987
10.304476,71,5139.668839
11.499552,82,5154.730688
11.50968,79,5169.685706
11.567464,81,5184.572551
10.602615,76,5198.823544
10.659103,77,5212.794701
9.47248,69,5225.031453
9.84719,75,5238.937109
9.011361,65,5251.009874
9.066723,66,5263.996879
8.888693,65,5275.720749
9.36408,65,5287.528795
9.076387,65,5298.700605
10.263916,79,5313.293332
9.328726,64,5325.533363
8.178181,55,5335.551907
8.527062,64,5347.846675
9.636666,72,5361.550169
9.158264,65,5373.708649
10.142524,72,5387.278461
8.745783,68,5400.302029
8.281345,67,5412.091298
9.678405,75,5426.100872
8.479992,64,5437.898311
8.300691,64,5450.139334
8.732344,60,5461.17533
9.52838,67,5473.305542
9.799774,69,5485.75113
10.265967,74,5498.866462
11.436478,85,5514.424627
11.2032,85,5530.06113
12.06252,93,5547.304311
12.009654,85,5562.628006
10.735392,76,5576.173337
11.005733,77,5589.636641
10.758918,82,5604.482168
11.374855,82,5618.984979
11.886982,88,5634.7402
11.290084,85,5650.070301
10.615844,76,5663.204282
11.802524,88,5679.338855
11.928275,88,5694.739062
11.054396,82,5709.514268
11.030391,76,5723.159646
12.139446,93,5740.137826
11.758366,87,5755.74822
10.561777,73,5768.441062
12.071352,88,5783.669492
11.597002,86,5798.916996
9.873621,67,5810.327965
11.513424,84,5824.802088
11.065874,80,5838.322199
10.321854,76,5852.229557
10.160883,74,5865.510811
11.285575,87,5881.048774
11.686273,85,5896.484416
11.903563,88,5911.824471
12.254782,92,5928.094703
11.878333,84,5943.031847
10.083196,72,5956.222765
11.622603,85,5970.934572
11.312958,83,5986.05288
11.362794,84,6000.794612
11.327351,83,6015.788649
11.659626,86,6031.266747
11.507668,84,6045.666034
12.531019,92,6062.009115
12.024888,87,6077.450103
10.736241,78,6090.996578
12.500209,90,6106.443495
11.141793,84,6121.545798
9.973243,72,6135.091913
11.166791,82,6149.657589
11.274025,78,6163.173453
11.052042,80,6177.512753
10.930224,81,6192.76575
11.309692,82,6207.777096
11.599868,85,6222.36693
11.926621,90,6238.073176
11.160512,86,6253.715943
12.154511,89,6269.669868
11.608528,86,6284.420897
11.736793,88,6299.922674
11.55299,87,6315.661575
11.656957,85,6330.941671
12.427691,91,6347.104815
11.295963,88,6363.348264
11.327767,77,6377.570565
12.199943,86,6392.725755
10.634517,79,6406.811242
11.911397,89,6423.294288
11.168596,87,6438.404996
10.887399,80,6453.363851
10.773722,80,6467.589711
12.2512,87,6483.899523
10.964015,81,6497.447744
11.129341,86,6512.931298
12.22261,84,6527.542521
11.616944,82,6542.300762
11.399841,86,6557.858711
11.644269,85,6572.469929
12.504259,88,6587.805364
11.348404,82,6602.016901
11.511524,81,6617.499759
11.528211,88,6633.070701
12.48192,92,6649.274473
11.643688,86,6664.647117
11.848484,88,6680.144217
11.510592,85,6694.639241
11.517664,80,6708.395643
11.599349,83,6723.798008
12.194451,84,6738.641521
10.787977,79,6752.571765
11.540016,86,6767.88265
10.795763,83,6782.888966
10.745065,78,6796.672134
12.141655,86,6812.329888
10.793545,78,6826.81329
10.740818,80,6840.664399
11.170872,80,6854.844789
12.18099,91,6871.592149
11.687854,89,6887.431065
11.22844,81,6902.061083
11.42318,84,6917.023793
11.628884,83,6931.451809
11.603441,85,6946.045717
11.757089,87,6961.370323
10.829177,83,6975.723436
12.043816,93,6991.767071
11.962184,85,7006.512566
12.087461,86,7021.798133
11.915529,83,7036.656087
11.548066,84,7052.033209
11.665201,86,7066.582165
12.05362,86,7081.699922
11.201964,78,7095.435346
11.21337,79,7109.047172
11.090393,81,7123.263061
11.691801,85,7138.483602
11.755657,88,7153.897682
11.455798,86,7169.552478
12.507055,96,7186.734686
9.998953,74,7199.721587
11.87889,89,7215.256558
10.81193,74,7228.271851
11.734008,85,7243.244837
11.850126,90,7258.844536
11.645089,83,7273.624563
11.488627,85,7289.447945
11.590197,85,7305.023174
10.573045,77,7319.078027
12.252212,93,7335.253484
12.007892,81,7350.085638
11.52337,83,7364.571573
12.324162,91,7381.150009
12.011315,87,7397.243496
12.244001,89,7413.199766
12.132371,86,7428.426195
11.390437,79,7442.671036
11.917169,86,7457.957294
10.612067,73,7471.419938
12.031744,87,7487.465785
11.758631,84,7502.820044
11.410067,84,7518.124332
10.874694,79,7532.624414
10.924787,85,7547.754651
11.827325,83,7562.093801
11.857732,89,7577.751521
11.203373,82,7592.495196
11.422422,82,7607.077297
10.921293,80,7621.759859
11.43926,83,7636.048247
12.09142,91,7652.333229
10.588902,77,7666.132668
11.530262,82,7681.266009
11.698007,84,7696.834033
11.690917,82,7711.302473
10.410136,72,7724.663862
12.107777,91,7741.360167
11.369586,83,7756.808364
11.598922,83,7771.530373
11.397635,84,7786.772847
12.427128,93,7803.454584
12.282915,85,7818.499608
11.540209,83,7833.845364
11.446063,83,7849.093572
10.159088,70,7861.910576
11.480831,80,7876.141084
11.386491,84,7891.768149
10.614927,77,7905.430691
11.337184,80,7920.174307
11.047553,79,7934.643414
10.662929,77,7948.243393
11.323222,81,7963.322575
11.814995,85,7980.100883
11.549878,84,7995.910984
11.342336,80,8010.951806
12.271913,87,8027.433162
12.533323,90,8044.276626
11.49006,84,8060.188962
12.940983,97,8078.240057
12.108983,89,8094.872133
10.787374,81,8109.683871
10.072818,75,8123.683726
12.232254,86,8139.103686
11.510439,83,8154.405836
10.833846,80,8169.012003
10.941736,77,8183.282044
11.238841,79,8197.892824
12.24199,92,8214.889956
12.215689,90,8231.591712
11.780553,90,8247.940769
12.045965,88,8264.218903
10.943629,78,8278.54506
11.422016,82,8293.755007
10.798654,81,8308.497756
12.511434,94,8325.585951
12.410481,90,8341.588012
11.727769,85,8356.557691
12.335873,92,8374.274514
11.527299,86,8390.542698
11.499986,87,8406.689311
12.337614,93,8424.245269
11.736161,84,8439.829431
11.747896,89,8455.750189
11.705528,88,8471.654012
11.496159,82,8486.444999
11.526864,83,8501.169026
10.49134,75,8514.347312
11.573534,89,8530.656508
11.183904,81,8544.766794
12.467074,92,8560.868203
11.329359,84,8576.50718
11.604022,83,8591.471567
12.188563,90,8607.575013
12.01479,88,8623.651767
12.011256,87,8639.85606
11.560845,84,8655.353718
11.447395,84,8670.831158
12.603643,89,8686.439659
11.797951,87,8701.983379
11.073057,78,8716.258432
11.728353,81,8731.430553
12.082872,87,8747.708439
11.17656,83,8763.161711
11.196085,83,8778.135203
11.755535,89,8793.911774
12.086713,89,8809.888481
11.08554,85,8826.201639
11.211129,82,8840.98824
11.04113,82,8855.888518
11.813581,89,8872.473588
11.142026,83,8888.171435
10.449859,73,8900.946041
11.325845,84,8915.435437
11.678395,85,8930.606773
11.515234,86,8945.986732
12.712393,97,8963.517785
12.20168,89,8979.405784
11.451019,81,8993.90226
11.414951,80,9007.629518
11.238642,78,9021.560364
11.875428,86,9036.855408
11.320058,85,9052.893282
10.878311,76,9066.818543
11.224767,82,9080.763056
11.339268,79,9094.945739
10.704507,79,9109.427141
12.191953,88,9125.593232
11.39644,78,9139.33402
13.094745,96,9157.065362
12.905488,90,9173.868774
10.039903,76,9187.323599
11.748364,88,9203.103565
12.616273,92,9219.862454
12.118449,91,9235.755299
10.873211,81,9250.154973
11.581687,80,9264.496038
11.628122,86,9279.817584
11.096818,82,9294.742575
11.673122,88,9310.975343
11.401904,86,9326.147931
11.368936,84,9341.62482
12.071865,86,9357.13396
11.911162,88,9373.07695
10.980946,81,9387.852475
11.543144,85,9402.781265
11.391244,81,9417.364368
11.799421,82,9432.729341
10.141423,71,9444.609741
10.778317,78,9458.86833
10.865257,80,9473.85477
11.823933,87,9490.157352
11.050192,83,9505.130738
10.78949,80,9519.632501
11.076246,82,9534.475721
11.33419,81,9549.79157
11.18669,78,9564.033664
12.067875,87,9580.310268
12.20659,90,9597.173144
11.095045,85,9612.648288
11.453619,89,9628.73089
11.647711,83,9643.319987
10.620545,73,9657.413683
11.476706,84,9672.838287
11.70633,90,9690.228903
12.406093,90,9706.957027
11.811154,88,9723.22231
11.382559,85,9738.310412
12.574947,91,9755.360583
11.895395,86,9772.009289
11.908964,89,9788.117363
11.291867,83,9803.288832
12.106052,88,9818.86567
11.549099,87,9834.921382
10.836983,77,9848.749688
12.111779,91,9865.244133
10.765957,78,9878.94659
12.035204,86,9894.608845
12.26045,91,9910.861042
11.496783,83,9925.153185
12.318753,92,9941.030001
11.27379,81,9956.230023
12.275623,85,9971.475538
11.621588,81,9985.994429
10.801034,79,9999.504948
11.02645,81,10014.009839
9.653833,65,10026.188034
10.766441,78,10040.397606
11.754451,83,10055.283965
12.077006,90,10072.491217
10.327545,71,10085.307775
10.108079,70,10098.789451
11.495815,87,10114.559286
11.516078,82,10129.012948
11.644974,88,10145.379093
11.086831,82,10160.107905
11.316315,82,10174.747947
12.059614,92,10191.673304
12.292159,88,10207.277207
11.664825,83,10222.103726
11.926324,86,10237.783899
12.022216,89,10254.179484
11.145763,83,10269.707972
12.189439,86,10285.046684
11.148701,81,10299.707376
11.582825,81,10314.783406
10.985594,79,10329.099371
11.865031,89,10345.720487
11.289684,83,10361.337419
12.348121,93,10377.851345
11.433914,82,10392.58984
12.056381,91,10409.103462
12.084718,89,10425.481899
10.82804,81,10440.478227
12.616894,92,10456.91202
11.436573,81,10471.940879
11.416606,83,10486.384871
12.096522,90,10502.289546
11.694696,82,10517.973941
12.185049,88,10534.352234
12.198819,89,10550.621323
12.455828,87,10566.874439
11.9706,87,10582.946679
11.726109,85,10598.923368
11.206163,80,10612.90918
11.859154,88,10629.038575
11.737634,82,10644.189173
12.016957,87,10659.849073
10.840027,79,10674.662516
10.974081,80,10688.961615
11.357452,86,10705.039958
12.147505,91,10722.645469
11.74724,87,10738.993173
11.384238,82,10754.155608
11.809574,88,10771.215813
12.680428,94,10788.357117
11.437402,82,10803.156286
11.886065,86,10819.349492
11.89613,82,10834.286034
10.742493,75,10848.122927
12.033561,88,10864.100939
12.680717,95,10881.664773
12.029443,91,10898.610386
11.694038,84,10913.962205
11.839138,88,10930.200964
11.475127,83,10945.650687
12.39348,87,10961.485806
11.676406,83,10976.185433
11.860698,90,10992.259016
12.057553,91,11008.598363
11.157691,81,11022.681257
11.699178,84,11038.441715
11.491275,84,11053.831894
12.67953,97,11071.380075
11.267749,78,11085.435524
11.225229,81,11100.268697
10.822118,76,11114.654875
10.780353,81,11130.386502
12.458938,90,11147.55821
12.198387,89,11163.783823
12.078709,89,11180.577924
11.371304,85,11196.486119
11.579651,84,11212.135528
11.600537,84,11227.510703
12.303198,91,11244.111593
12.002602,88,11260.106497
12.076623,92,11276.992713
11.354481,76,11291.071374
11.289187,82,11306.014311
12.294623,85,11321.102859
12.214022,88,11336.863048
12.711987,89,11353.347317
11.730346,89,11370.304677
12.006937,88,11386.775215
11.738495,85,11402.346918
11.277564,76,11416.345807
12.011551,90,11433.693104
12.482982,86,11449.542321
11.507766,85,11465.732957
-0.056568,69,11478.741472
11.979143,82,11493.941379
12.409212,91,11511.126392
12.02917,86,11527.381076
11.431333,86,11543.199858
11.867178,88,11558.93783
13.801614,95,11575.877873
11.61119,88,11592.062463
11.175274,81,11607.310791
11.494944,83,11623.342784
11.728518,86,11639.937684
11.362547,86,11656.342056
10.773373,77,11670.450208
11.580273,82,11685.815828
11.426058,84,11701.402287
11.755206,84,11717.079468
11.020323,79,11731.536072
10.824033,79,11746.141044
10.688647,76,11759.987058
11.587834,83,11774.928576
11.298394,80,11789.326171
11.431291,83,11804.371021
10.568581,82,11819.608294
12.231025,90,11836.331021
11.063563,83,11851.16023
11.696951,87,11867.068148
10.732462,77,11881.132206
11.879584,85,11896.976087
11.728799,83,11912.525869
11.632542,86,11928.583378
11.398171,81,11943.211015
12.54242,96,11961.35746
11.75715,87,11977.618442
12.468926,90,11993.722653
11.762949,85,12009.080215
11.424499,83,12024.406538
11.514316,83,12039.755954
11.877146,85,12055.607084
11.594755,82,12070.818586
10.624018,78,12085.272632
12.322679,93,12101.713063
12.212794,86,12118.473962
11.612678,86,12134.247131
10.240159,71,12146.953097
11.314513,79,12161.51006
11.497127,84,12177.789189
11.809972,81,12193.085969
12.00561,86,12209.129902
12.966336,93,12226.361448
11.004584,80,12241.110254
10.428482,71,12253.624966
11.520522,85,12269.362274
12.246964,89,12285.897958
10.735875,77,12300.208213
11.097648,77,12314.630255
12.789809,91,12332.281142
11.113663,78,12346.649188
12.075982,87,12363.745141
11.661331,84,12378.788581
12.053842,85,12394.063959
11.00496,81,12409.076434
10.568211,72,12422.586603
11.171336,78,12437.694499
10.752225,78,12451.625439
12.687763,95,12468.680194
11.931469,88,12485.240964
11.973404,86,12500.830164
11.684882,84,12516.015188
11.006789,83,12531.378686
11.650523,84,12546.929437
11.054366,85,12562.81331
11.122077,83,12578.197085
12.204789,90,12593.958475
11.466569,81,12608.474293
11.490473,81,12623.417213
10.972124,80,12637.722762
11.422718,85,12652.646522
11.025088,78,12667.184643
11.962982,87,12683.309077
11.979509,87,12698.747133
11.86243,86,12714.876366
11.985348,89,12731.903668
12.029947,88,12747.472964
11.322591,80,12762.596745
12.265318,89,12778.813326
11.546152,83,12794.31226
11.292101,82,12809.078052
11.788284,87,12825.459237
10.861326,76,12839.772086
12.872204,94,12857.198005
11.114296,81,12872.118035
12.169923,90,12888.577619
12.588671,89,12905.004066
12.436432,91,12922.407679
11.343515,81,12937.355086
12.165583,94,12954.533932
11.830101,87,12971.174366
11.679089,84,12986.622239
11.368381,83,13001.755572
11.575942,85,13018.036502
11.640311,88,13034.151384
12.604848,90,13051.709138
12.484149,93,13068.961926
11.575199,82,13084.571591
11.87102,84,13100.821121
11.457932,78,13115.472437
9.786083,71,13128.805192
11.503269,82,13144.220953
12.480556,93,13161.589483
12.389755,86,13178.194661
11.70359,86,13194.257873
10.906578,83,13210.056069
12.229709,91,13226.872308
11.923227,87,13242.588653
12.048699,86,13258.201086
12.47964,90,13274.357608
11.985259,87,13290.69992
10.955949,81,13306.029655
11.433734,88,13322.345061
11.881636,86,13337.911463
12.504376,94,13355.245584
10.746169,76,13369.861015
11.913926,85,13386.020065
12.18637,89,13402.117579
12.042713,88,13418.332103
11.556982,87,13434.290345
11.157091,81,13449.189801
10.98363,83,13464.362071
11.712925,89,13480.192437
10.70385,77,13494.318669
12.073793,91,13510.68775
12.121016,87,13526.855719
11.351821,84,13542.035431
12.649738,88,13558.124537
11.809548,90,13574.508317
11.133004,83,13588.941482
12.127598,94,13606.201878
12.334248,87,13622.43194
12.925346,92,13639.621539
11.845609,86,13655.602214
10.858507,78,13670.166936
11.443282,82,13684.738551
11.781712,84,13700.133679
11.643276,90,13716.415174
11.894703,88,13731.885214
11.147119,85,13747.369052
9.82625,70,13760.142481
11.631132,88,13776.28031
12.995081,96,13793.577309
11.344353,82,13808.743731
11.896603,85,13824.469948
11.095877,81,13839.493071
11.408446,81,13854.427917
10.539887,77,13868.369526
12.10223,87,13884.411258
11.908758,84,13900.152015
12.214029,89,13916.142994
11.636196,82,13931.853168
11.966083,83,13947.059768
11.624195,82,13962.520736
11.436313,85,13978.147729
12.49849,96,13996.022728
12.93901,94,14013.525607
11.186696,82,14028.509794
11.915181,85,14044.102975
12.50149,92,14060.751536
12.204945,89,14076.626023
11.444198,84,14091.957129
11.859293,86,14107.090971
11.40552,79,14121.969522
11.631176,85,14137.310384
11.438578,85,14152.686208
12.289327,89,14168.579308
11.29962,81,14183.488449
12.661155,91,14199.896286
11.686931,83,14214.930906
11.08563,80,14228.73546
10.505739,80,14243.420971
12.364433,91,14259.973719
11.22581,83,14275.480291
11.768664,84,14290.15968
11.125819,80,14304.434903
12.631047,91,14320.44314
12.601088,90,14337.280676
11.271659,81,14352.071917
11.677706,85,14367.290855
11.529508,83,14382.352956
12.343852,87,14398.063648
11.3047,79,14412.442384
11.664367,85,14428.517847
10.702039,77,14442.285625
13.004477,101,14461.266156
11.42496,83,14476.057283
11.100277,82,14491.181429
11.890968,83,14506.332299
11.766249,83,14521.962611
11.61724,88,14538.595567
12.503029,89,14555.43813
11.825889,81,14570.489362
12.541406,90,14586.608857
10.862374,80,14601.078888
11.605699,84,14615.928632
12.323927,89,14632.788042
12.312589,88,14649.458972
12.398806,92,14666.24284
12.299696,86,14681.892051
11.539998,86,14697.392906
11.805086,79,14712.054544
11.372192,76,14725.951002
11.341514,82,14740.97833
11.543203,82,14756.170358
11.382071,81,14771.315228
11.867755,90,14787.414015
12.523864,93,14804.406367
11.477313,84,14820.412393
11.91206,87,14835.79838
10.334658,72,14848.666488
12.448213,91,14865.349801
11.72188,87,14881.650965
11.70892,87,14897.857288
12.034209,89,14914.027157
11.887259,88,14929.729058
12.287452,89,14945.929166
11.391542,85,14961.270805
11.528916,86,14976.153452
11.869013,86,14991.324197
10.698996,76,15005.052987
11.737429,88,15020.994186
10.989877,81,15035.761096
11.928511,86,15051.608324
12.045151,87,15067.251124
12.513149,92,15083.567719
11.134802,80,15098.537492
12.28799,88,15115.183879
11.669383,90,15132.239147
11.44246,82,15148.012867
11.363087,85,15163.298499
12.065026,86,15179.587022
11.242147,84,15195.124418
12.465498,91,15211.741198
12.202057,92,15228.239405
12.799609,94,15245.708317
11.596441,81,15260.171615
12.133649,86,15275.897681
12.011741,87,15291.818987
12.125655,86,15308.461999
11.986674,86,15323.441233
12.215621,91,15340.019708
12.071134,90,15356.458586
11.433576,81,15371.8285
12.045661,91,15388.554735
12.563365,90,15405.836772
10.441564,75,15420.881529
11.239517,81,15435.272926
10.790817,78,15448.793711
11.308411,82,15463.378191
11.36234,83,15478.56691
12.18488,84,15494.279281
11.669092,84,15509.905419
10.592181,75,15522.75135
10.165312,75,15536.44557
12.75984,98,15553.932382
10.130892,68,15565.957153
11.651954,87,15582.566634
11.778852,87,15599.298659
12.121106,90,15615.83208
11.154193,81,15630.620692
12.728199,91,15647.288259
11.977667,88,15663.287891
11.11592,78,15677.521769
12.641848,92,15693.964543
11.346966,82,15708.646106
11.607992,87,15725.261014
11.898723,86,15741.053157
11.106402,83,15756.910984
10.908441,82,15771.57019
11.738504,84,15786.404467
10.940861,80,15801.30743
11.972662,86,15817.014723
11.680089,86,15833.134559
12.466093,92,15850.084377
12.541077,89,15866.254257
11.212144,85,15881.811216
11.834202,91,15897.92688
11.989407,88,15914.521863
10.68472,80,15929.707133
11.89773,89,15946.556449
11.275637,77,15961.237067
11.700766,86,15976.819324
11.788652,85,15992.035551
11.691318,85,16008.39559
